日期,類型_1,類型_2,金額,帳戶,名稱,國家,地點,備註
02/09/2025,📅 日常,🍽️ 飲食,560.00,菇菇,德東甕仔雞,台灣,臺南,
02/08/2025,📅 日常,🚗 交通,60.00,過兒,停車費,台灣,臺南,
02/08/2025,📅 日常,🍽️ 飲食,225.00,菇菇,麥味登早餐,台灣,臺南,
02/08/2025,📅 日常,👶 寶寶,150.00,過兒,產檢掛號,台灣,臺南,
02/08/2025,📅 日常,🚗 交通,"1,390.00",菇菇,RAV4加油,台灣,高雄,
02/08/2025,📅 日常,🍽️ 飲食,"1,650.00",過兒,羅旺子泰式,台灣,臺南,
02/08/2025,📅 日常,🍽️ 飲食,910.00,菇菇,老宅南,台灣,臺南,
02/08/2025,📅 日常,📱 通信,662.00,菇菇,台灣大哥大,台灣,臺南,
02/07/2025,📅 日常,🍽️ 飲食,"1,439.00",菇菇,穠穠生日大餐,台灣,臺南,
02/07/2025,📅 日常,🍽️ 飲食,115.00,菇菇,鍋燒意麵,台灣,臺南,
02/07/2025,📅 日常,🚗 交通,90.00,菇菇,停車費,台灣,高雄,
02/06/2025,📅 日常,👶 寶寶,394.00,過兒,拼圖書&疊疊樂,台灣,臺南,
02/06/2025,📅 日常,🏥 醫療,109.00,過兒,nac舒緩筆,台灣,臺南,
02/06/2025,📅 日常,🍽️ 飲食,255.00,過兒,羊乳片×2,台灣,臺南,
02/06/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/06/2025,📅 日常,📚 教育,986.00,菇菇,Paperpile annual subscription,台灣,臺南,
02/06/2025,📅 日常,📱通信,783.00,菇菇,台灣大哥大手機費,台灣,臺南,
02/05/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/05/2025,📅 日常,🧴 日用,603.00,菇菇,林務局年曆,台灣,臺南,
02/04/2025,📅 日常,🍽️ 飲食,345.00,過兒,阿銘牛肉麵,台灣,臺南,
02/03/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
02/02/2025,📅 日常,🧴 日用,199.00,菇菇,綠巨人,台灣,臺南,
02/02/2025,📅 日常,🧴 日用,"1,726.00",菇菇,迪卡儂球瑜珈繩,台灣,臺南,
02/02/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
02/02/2025,📅 日常,🎮 娛樂,399.00,菇菇,YouTube,台灣,臺南,
02/02/2025,📅 日常,📚 教育,600.00,菇菇,Chatgpt subscription,台灣,臺南,
02/01/2025,📅 日常,🍽️ 飲食,810.00,過兒,義成伯麵店,台灣,臺南,
02/01/2025,📅 日常,🚗 交通,"1,228.00",菇菇,RAV4加油,台灣,高雄,
02/01/2025,📅 日常,🧴 日用,145.00,菇菇,蝦皮相框,台灣,臺南,
02/01/2025,📅 日常,🧴 日用,540.00,菇菇,洗碗粉,台灣,臺南,coupon 4kg
01/31/2025,📅 日常,🍽️ 飲食,345.00,菇菇,旗津午餐,台灣,臺南,
01/31/2025,📅 日常,🍽️ 飲食,55.00,菇菇,50嵐,台灣,臺南,
01/31/2025,📅 日常,🧴 日用,"2,400.00",菇菇,淘寶站立桌,台灣,臺南,兩張
01/31/2025,📅 日常,👶 寶寶,82.00,菇菇,淘寶電動車遙控器,台灣,臺南,
01/30/2025,📅 日常,🎁 禮物,"24,000.00",過兒,過兒紅包,台灣,臺南,
01/29/2025,📅 日常,🧴 日用,237.00,菇菇,驗孕棒牙膏,台灣,臺南,
01/29/2025,📅 日常,🍽️ 飲食,95.00,過兒,四神湯米糕,台灣,臺南,
01/29/2025,📅 日常,🍽️ 飲食,80.00,菇菇,金宣雙Q,台灣,臺南,
01/29/2025,📅 日常,🍽️ 飲食,180.00,過兒,鹹酥雞,台灣,臺南,
01/29/2025,📅 日常,🍽️ 飲食,200.00,過兒,尖山埤餅乾,台灣,臺南,
01/29/2025,📅 日常,📱通信,"2,750.00",菇菇,蝦皮Pixel1 128G,台灣,臺南,
01/29/2025,📅 日常,🎮 娛樂,536.00,過兒,Spotify 年費,台灣,臺南,
01/28/2025,📅 日常,🎁 禮物,"4,000.00",菇菇,過年穠穠紅包,台灣,臺南,
01/28/2025,📅 日常,🎁 禮物,"4,000.00",菇菇,過年多多啾啾紅包,台灣,臺南,
01/28/2025,📅 日常,🎁 禮物,"40,000.00",菇菇,過年爸媽紅包,台灣,臺南,
01/28/2025,📅 日常,🍽️ 飲食,25.00,過兒,飲料,台灣,臺南,
01/28/2025,📅 日常,🍽️ 飲食,950.00,過兒,雷達土雞城,台灣,臺南,
01/27/2025,📅 日常,🍽️ 飲食,"5,670.00",過兒,香湘園小年夜聚餐,台灣,臺南,
01/26/2025,📅 日常,👗 服飾,"2,388.00",菇菇,外套,台灣,臺南,淘寶
01/25/2025,📅 日常,🍽️ 飲食,45.00,過兒,50嵐紅茶拿鐵珍珠,台灣,臺南,
01/25/2025,📅 日常,🎁 禮物,100.00,過兒,50嵐,台灣,臺南,
01/25/2025,📅 日常,🏠 住房物業,997.00,菇菇,光南雜物,台灣,臺南,
01/25/2025,📅 日常,👶 寶寶,99.00,菇菇,兒童理髮斗篷,台灣,臺南,
01/25/2025,📅 日常,🍽️ 飲食,218.00,過兒,麥當勞早餐,台灣,臺南,
01/25/2025,📅 日常,👶 寶寶,"36,608.00",菇菇,夏綠蒂托嬰,台灣,臺南,含學期費
01/24/2025,📅 日常,🍽️ 飲食,80.00,菇菇,早餐,台灣,臺南,
01/24/2025,📅 日常,🚗 交通,100.00,菇菇,停車費,台灣,高雄,
01/24/2025,✈️ 旅行,🚗 交通,40.00,菇菇,台北捷運,台灣,臺北,
01/24/2025,📅 日常,🧴 日用,584.00,菇菇,蝦皮 2025月曆,台灣,臺南,
01/24/2025,📅 日常,🚗 交通,292.00,過兒,FIT加油,台灣,臺南,
01/23/2025,📅 日常,🍽️ 飲食,860.00,菇菇,牛肉麵,台灣,臺南,
01/22/2025,✈️ 旅行,🍽️ 飲食,"1,847.12",菇菇,沖繩料理,日本,沖繩,
01/22/2025,✈️ 旅行,🚗 交通,"1,049.62",過兒,租車加油,日本,沖繩,
01/22/2025,✈️ 旅行,🍽️ 飲食,39.60,過兒,拿鐵,日本,沖繩,
01/22/2025,✈️ 旅行,👗 服飾,"4,447.96",過兒,Birthday 買衣服,日本,沖繩,
01/22/2025,✈️ 旅行,🍽️ 飲食,"1,166.00",過兒,初代沖繩麵王,日本,沖繩,
01/22/2025,✈️ 旅行,🚗 交通,55.00,過兒,沖繩過路費,日本,沖繩,
01/22/2025,✈️ 旅行,🍽️ 飲食,767.80,菇菇,A&W早餐,日本,沖繩,
01/21/2025,✈️ 旅行,🍽️ 飲食,493.08,過兒,永樂午餐,日本,沖繩,
01/20/2025,✈️ 旅行,🍽️ 飲食,748.00,過兒,日式丼飯早餐,日本,沖繩,
01/20/2025,✈️ 旅行,💄 美容,394.46,過兒,Loft腮紅眉筆,日本,沖繩,
01/20/2025,✈️ 旅行,🚗 交通,237.30,過兒,沖繩過路費,日本,沖繩,
01/19/2025,✈️ 旅行,🎁 禮物,409.20,過兒,鳳梨蜂蜜蛋糕,日本,沖繩,
01/19/2025,✈️ 旅行,🍽️ 飲食,136.40,過兒,Lawson 咖啡,日本,沖繩,
01/19/2025,✈️ 旅行,🍽️ 飲食,"1,911.80",菇菇,古宇利蝦蝦飯,日本,沖繩,
01/19/2025,✈️ 旅行,🎁 禮物,"1,242.34",過兒,伴手禮餅乾,日本,沖繩,
01/19/2025,✈️ 旅行,🍽️ 飲食,357.00,菇菇,美麗海午餐,日本,沖繩,
01/19/2025,✈️ 旅行,🍽️ 飲食,672.32,過兒,水果食材牛奶,日本,沖繩,
01/19/2025,✈️ 旅行,🍽️ 飲食,184.80,過兒,咖啡,日本,沖繩,
01/18/2025,✈️ 旅行,🍽️ 飲食,"1,629.18",菇菇,宵夜早餐伴手禮,日本,沖繩,
01/18/2025,✈️ 旅行,🎁 禮物,415.80,過兒,水族館襪子玩具磁鐵,日本,沖繩,
01/18/2025,✈️ 旅行,🚗 交通,325.50,過兒,沖繩過路費,日本,沖繩,
01/18/2025,✈️ 旅行,🍽️ 飲食,231.00,菇菇,玉泉洞割包,日本,沖繩,
01/18/2025,✈️ 旅行,🍽️ 飲食,77.70,過兒,飲料水,日本,沖繩,
01/18/2025,✈️ 旅行,🎁 禮物,924.00,菇菇,沖繩蕎麥麵,日本,沖繩,2份
01/18/2025,✈️ 旅行,🍽️ 飲食,420.00,菇菇,玉泉洞點心,日本,沖繩,
01/18/2025,✈️ 旅行,🚗 交通,"10,210.20",菇菇,沖繩租車5天,日本,沖繩,
01/17/2025,✈️ 旅行,🍽️ 飲食,"6,793.60",菇菇,大家古家涮涮鍋,日本,沖繩,
01/17/2025,✈️ 旅行,🍽️ 飲食,"5,378.10",菇菇,極上燒肉,日本,沖繩,
01/17/2025,✈️ 旅行,🍽️ 飲食,136.50,過兒,沖繩沙翁,日本,沖繩,
01/17/2025,✈️ 旅行,🍽️ 飲食,"3,696.00",菇菇,牧志市場海產,日本,沖繩,
01/17/2025,✈️ 旅行,🍽️ 飲食,903.00,菇菇,Po飯糰,日本,沖繩,
01/17/2025,✈️ 旅行,🚗 交通,"24,022.00",過兒,虎航沖繩機票,日本,沖繩,
01/17/2025,✈️ 旅行,🏨 住宿,"31,811.00",菇菇,沖繩住宿,日本,沖繩,
01/16/2025,📅 日常,🎁 禮物,240.00,菇菇,寄包裹,台灣,臺南,
01/16/2025,📅 日常,🚗 交通,"1,086.00",菇菇,Rav4加油,台灣,高雄,
01/15/2025,📅 日常,🚗 交通,190.00,菇菇,停車費,台灣,高雄,
01/15/2025,📅 日常,🎁 禮物,500.00,過兒,樂作捐款,台灣,臺南,
01/14/2025,📅 日常,🏥 醫療,200.00,過兒,牙醫,台灣,臺南,
01/14/2025,📅 日常,🍽️ 飲食,0.00,過兒,塗氟,台灣,臺南,
01/14/2025,📅 日常,📚 教育,663.00,菇菇,Claude Ai subscription,台灣,臺南,Pro
01/13/2025,📅 日常,🍽️ 飲食,98.00,過兒,雞蛋布丁,台灣,臺南,
01/13/2025,📅 日常,🏥 醫療,150.00,過兒,安南中醫,台灣,臺南,
01/13/2025,📅 日常,🍽️ 飲食,710.00,菇菇,午餐,台灣,臺南,
01/13/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
01/13/2025,📅 日常,🏠 住房物業,321.00,菇菇,水費,台灣,臺南,
01/12/2025,📅 日常,🍽️ 飲食,235.00,過兒,午餐,台灣,臺南,
01/12/2025,📅 日常,🎁 禮物,345.00,過兒,穠穠生日書,台灣,臺南,
01/12/2025,📅 日常,🍽️ 飲食,618.00,菇菇,全聯採買,台灣,臺南,
01/11/2025,📅 日常,🚗 交通,"1,449.00",菇菇,Rav4加油,台灣,高雄,
01/11/2025,📅 日常,👗 服飾,"3,170.00",過兒,廠拍買衣服,台灣,臺南,
01/11/2025,📅 日常,👗 服飾,"2,586.00",過兒,廠拍買鞋子,台灣,臺南,
01/11/2025,📅 日常,👗 服飾,624.00,過兒,穠穠鞋子,台灣,臺南,兩雙
01/11/2025,📅 日常,🎁 禮物,"2,676.00",過兒,過兒媽衣服鞋子,台灣,臺南,
01/11/2025,📅 日常,🧴 日用,600.00,菇菇,真菌學會會費,台灣,臺南,
01/10/2025,✈️ 旅行,📱通信,851.00,菇菇,eSIM,日本,沖繩,
01/10/2025,✈️ 旅行,📱通信,309.00,菇菇,SIM,日本,沖繩,
01/10/2025,📅 日常,🍽️ 飲食,120.00,菇菇,肉骨茶麵,台灣,臺南,
01/10/2025,📅 日常,🍽️ 飲食,442.00,菇菇,全聯採買饅頭牛奶,台灣,臺南,
01/10/2025,📅 日常,👶 寶寶,490.00,過兒,益妙兒,台灣,臺南,
01/10/2025,📅 日常,👶 寶寶,909.00,過兒,奶粉,台灣,臺南,
01/10/2025,📅 日常,🍽️ 飲食,10.00,過兒,茶葉蛋,台灣,臺南,
01/10/2025,📅 日常,🍽️ 飲食,"1,232.00",菇菇,甘吧居酒屋,台灣,臺南,
01/10/2025,📅 日常,🧴 日用,275.00,過兒,蟑螂藥&神奇海綿,台灣,臺南,
01/10/2025,📅 日常,🍽️ 飲食,"1,879.00",菇菇,咖啡豆,台灣,臺南,
01/10/2025,📅 日常,📱通信,"1,235.00",菇菇,中華電信網路市話,台灣,臺南,
01/09/2025,✈️ 旅行,🛡️ 保險,"5,806.00",過兒,旅平險,日本,沖繩,五人
01/08/2025,📅 日常,🎁 禮物,180.00,菇菇,果汁,台灣,臺南,
01/08/2025,📅 日常,🍽️ 飲食,950.00,菇菇,燒肉,台灣,臺南,
01/08/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
01/07/2025,📅 日常,👶 寶寶,"1,788.00",過兒,穠穠雅漾乳液,台灣,臺南,
01/07/2025,📅 日常,🧴 日用,318.00,菇菇,手機殼,台灣,臺南,
01/07/2025,📅 日常,🧴 日用,224.00,菇菇,豆腐頭,台灣,臺南,
01/07/2025,📅 日常,🚗 交通,350.00,菇菇,RAV4地圖袋,台灣,臺南,
01/07/2025,📅 日常,👶 寶寶,600.00,過兒,穠穠醫立妥,台灣,臺南,
01/07/2025,📅 日常,🧴 日用,384.00,過兒,行李壓縮袋,台灣,臺南,
01/07/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
01/06/2025,📅 日常,👗 服飾,"1,697.00",菇菇,葳老闆,台灣,臺南,
01/06/2025,📅 日常,🚗 交通,180.00,菇菇,停車費,台灣,高雄,
01/06/2025,📅 日常,🚗 交通,120.00,過兒,停車費,台灣,臺南,
01/06/2025,📅 日常,🚗 交通,"1,450.00",菇菇,RAV4加油,台灣,高雄,
01/06/2025,📅 日常,🍽️ 飲食,15.00,過兒,711,台灣,臺南,
01/06/2025,📅 日常,🚗 交通,"2,610.00",菇菇,高鐵台北來回,台灣,臺南,
01/06/2025,📅 日常,💄 美容,"1,200.00",過兒,葳老闆青春油,台灣,臺南,
01/06/2025,📅 日常,🚗 交通,"70,000.00",菇菇,RAV4買車訂金,台灣,臺南,
01/06/2025,📅 日常,🚗 交通,"21,611.00",菇菇,RAV4領牌,台灣,臺南,
01/06/2025,📅 日常,🚗 交通,"26,139.00",菇菇,RAV4保險,台灣,臺南,
01/05/2025,📅 日常,💄 美容,600.00,過兒,洗加剪,台灣,臺南,
01/05/2025,📅 日常,🎮 娛樂,50.00,過兒,停車費,台灣,臺南,
01/05/2025,📅 日常,🍽️ 飲食,260.00,過兒,園遊會午餐,台灣,臺南,
01/05/2025,📅 日常,🍽️ 飲食,308.00,菇菇,全聯,台灣,臺南,
01/05/2025,📅 日常,🍽️ 飲食,220.00,過兒,早餐,台灣,臺南,
01/04/2025,📅 日常,🎁 禮物,"4,080.00",菇菇,樂作禮盒/捐款,台灣,臺南,
01/03/2025,📅 日常,🎮 娛樂,"17,000.00",菇菇,電動腳踏車套件,台灣,臺南,
01/03/2025,📅 日常,🍽️ 飲食,141.00,菇菇,丹丹,台灣,臺南,
01/03/2025,📅 日常,🎁 禮物,850.00,過兒,紅棗圈圈×10,台灣,臺南,
01/03/2025,📅 日常,🚗 交通,885.00,過兒,Fit 加油,台灣,臺南,
01/03/2025,📅 日常,🍽️ 飲食,96.00,過兒,下午茶飲料+大腸包小腸,台灣,臺南,
01/03/2025,📅 日常,🎁 禮物,850.00,菇菇,blue cheese cookies,台灣,臺南,
01/03/2025,📅 日常,🏠 住房物業,"1,082.00",菇菇,電費,台灣,臺南,
01/02/2025,📅 日常,👶 寶寶,602.00,過兒,濕紙巾,台灣,臺南,
01/02/2025,📅 日常,🚗 交通,100.00,菇菇,停車費,台灣,高雄,
01/02/2025,📅 日常,📚 教育,600.00,菇菇,Chatgpt subscription,台灣,臺南,
01/02/2025,📅 日常,🎮 娛樂,399.00,菇菇,YouTube,台灣,臺南,
01/02/2025,📅 日常,📚 教育,65.00,菇菇,Google drive,台灣,臺南,
01/01/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
01/01/2025,📅 日常,🚗 交通,250.00,菇菇,Fit 加油,台灣,臺南,
01/01/2025,📅 日常,🍽️ 飲食,390.00,過兒,蘭姐鴨肉飯,台灣,高雄,
01/01/2025,📅 日常,👶 寶寶,108.00,菇菇,奶嘴鏈,台灣,高雄,
01/01/2025,📅 日常,🍽️ 飲食,40.00,過兒,飲料,台灣,臺南,
01/01/2025,📅 日常,🍽️ 飲食,"1,038.00",菇菇,腳踏車後車廂置物籃,台灣,臺南,淘寶
01/01/2025,📅 日常,👶 寶寶,"18,450.00",菇菇,夏綠蒂托嬰,台灣,臺南,
03/31/2026,📅 日常,🧴 日用,356.00,菇菇,印章,台灣,台南市,
